encode=UTF-8
name=三碼中文輸入法_次常用字版
#版本：v.20260102.1
#刪除重複的一碼字
#作者：無書自通（改編）源自王堯世先生創作之象形王碼輸入法（收錄BIG5碼13060個漢字）
key=;',./abcdefghijklmnopqrstuvwxyz
len=3
commit=0 0 0
match=1
#normal=normal_big5.txt
#user=3code_user.txt
wildcard=?
dwf=0
[data]
#自建
/d 的
iq' 覘
iq' 覡
iqd 瑒
iqn 瑆
iqq 琩
iqx 叡
iqx 琝
ir 珼
iso 齝
iso 珆
isy 瓅
isy 璅
it 玤
it' 瑱
it' 齻
itd 鵫
itj 瑼
itx 璷
iu' 齯
iu' 璵
ium 瓗
iuz 琌
iv 珜
ivc 齸
ivd 珶
ivi 瑳
ivi 鹺
ivj 瑐
ivq 璔
iw' 珖
iwo 璫
iww 琰
ix 豃
ix, 瑵
ix. 惄
ix/ 齴
ixa 錖
ixe 韰
ixk 裻
ixt 琋
ixy 粲
iyx 敹
izm 璚
j'' 挩
j'. 扰
j'c 搤
j'j 拊
j'n 拰
j'v 撜
j, 抻
j,' 摬
j,' 攍
j,d 搒
j,i 抃
j,i 攡
j,j 揨
j,k 挔
j,l 揓
j,m 摛
j,o 搐
j,o 掊
j,r 撌
j,t 捽
j,t 揥
j,x 挍
j.e 揯
j.j 刌
j/. 摠
j// 拸
j/a 摐
j/a 扷
j/a 抶
j/a 擙
j/d 摀
j/h 擤
j/h 鼒
j/i 揘
j/j 捋
j/m 撟
j/n 揰
j/o 捁
j/t 扦
j/t 捭
j/u 搯
j/w 掭
j/x 撽
j/x 捼
j/x 挼
j/z 抸
j/z 捊
ja' 摫
ja/ 摦
ja/ 抮
jad 挎
jah 揜
jah 扴
jaj 揄
jaj 掎
jal 攕
jaq 揝
jaq 摿
jaq 撦
jay 捈
jaz 扲
jb 挕
jbb 揶
jbm 撱
jbx 掫
jc' 摡
jcd 擉
jcd 挋
jce 摽
jck 擐
jco 摳
jcx 揠
jcy 搮
jd 扐
jd. 扚
jd/ 摎
jd; 捸
jda 揳
jdd 搊
jdd 拹
jdd 搦
jdj 撏
jdl 扡
jdm 搚
jdo 揈
jdo 捃
je' 扤
je' 抏
jed 摴
jei 挳
jei 攉
jej 扜
jej 捯
jek 掁
jel 攦
jem 搹
jem 擩
jen 挃
jeo 揊
jeq 搢
jes 抎
jet 扞
jew 抔
jex 挭
jex 撖
jf. 攄
jf. 悊
jfa 踅
jfa 撅
jfa 銴
jfa 擫
jfa 擨
jfc 攎
jfe 攠
jff 搋
jfk 挀
jfk 裚
jfl 扺
jfl 摝
jfo 掂
jfo 硩
jfq 晢
jfq 揗
jft 抪
jfw 焎
jfw 拻
jfy 攗
jfy 梊
jfz 拵
jg' 抭
jg' 抌
jg' 捖
jg. 攇
jga 攓
jga 掟
jge 揎
jgi 搉
jgk 攐
jgl 挓
jgl 攛
jgl 捥
jgm 揟
jgo 搳
jgq 摍
jgr 擯
jh' 撗
jh' 掑
jhe 攃
jhl 抴
jhl 揕
jho 擖
jhx 擏
jhy 擛
jhy 揲
ji 掗
ji/ 捗
jim 掯
jir 摃
jkd 摥
jkl 扢
jko 挴
jko 撘
jkp 擳
jkw 攥
jl 扥
jle 挻
jle 掝
jlm 擿
jlo 搥
jlt 揵
jlt 摙
jlt 摓
jlw 摵
jlw 搣
jm 抈
jma 抰
jmd 搨
jme 抯
jmm 掤
jmm 搰
jmm 撊
jmn 撋
jmo 挏
jna 扻
jnc 搕
jnj 擣
jnm 掅
jnm 捔
jnq 擼
jnq 搘
jnr 攢
jns 抾
jnu 掐
jnw 捇
jo, 攭
jo. 摁
jo. 揌
jok 揋
jok 攌
jol 挹
jon 捚
joo 撂
jor 摜
jot 撣
jow 摞
joy 捰
joz 掾
jpd 搧
jpd 挶
jpk 搌
jpl 抳
jpm 掮
jpm 揙
jpo 据
jpt 擗
jpt 摨
jpx 扱
jq 抇
jq' 捵
jq' 摡
jq' 挸
jqa 捑
jqc 搵
jqh 鼒
jqk 拫
jqk 擃
jql 掍
jqp 揤
jrx 攖
js' 抁
js/ 拶
jsl 擸
jsx 捘
jsy 摷
jsy 擽
jt' 搷
jt; 捄
jta 揳
jtj 摶
jtk 攮
jtl 扽
jtl 撠
jtm 揇
jtt 捙
jtt 搟
jtt 摲
jtx 扙
jtz 挬
ju' 掜
jvc 揂
jvc 搤
jvd 撝
jve 掽
jvj 揃
jvk 攁
jvm 搠
jvw 搛
jww 掞
jww 攩
jx. 扠
jxo 挌
jxq 揝
jxt 捀
jxx 掇
jxx 摋
jxy 搡
jym 拺
jzm 捅
jzw 搎
k'e 筰
k'm 篟
k'v 簦
k'w 簝
k'x 筱
k'x 箯
k,' 笐
k,' 籯
k,d 牓
k,d 篣
k,l 笀
k,m 篱
k,n 簅
k,t 箤
k,x 筊
k,z 籇
k.k 筤
k/' 筅
k/, 螿
k/a 簁
k/a 矨
k/m 簥
k/n 墏
k/o 筈
k/o 筶
k/p 篽
k/r 籫
k;' 篊
k;d 簜
k;l 笵
k;n 篞
k;o 籓
k;o 箈
ka. 笭
ka; 籙
kaa 筴
kad 鴙
kai 筌
kaj 牏
kal 籛
kan 矬
kan 籦
kao 牄
kap 笒
kap 笭
kay 筡
kby 篨
kca 篋
kce 篻
kce 篚
kcl 矲
kco 笸
kct 簟
kcy 篥
kd 竻
kd/ 笏
kd; 箊
kd; 笉
kdd 篘
kdh 笰
kdi 笫
kdi 矧
kdi 籊
kdl 箷
kdl 笣
kdo 笳
kdo 笥
kdo 笤
kdo 牊
kdo 笱
ke' 笎
keh 笄
kei 籗
kel 气
kel 筄
kel 甒
keo 簬
keo 簭
kf 箎
kf/ 笊
kfc 籚
kfc 罏
kff 篪
kfj 罅
kfl 簏
kfo 缿
kft 斨
kg' 筦
kg' 簆
kgi 箜
kgi 篧
khm 篝
khn 簊
kho 箬
khx 矱
ki 笁
kib 笻
kih 筭
kij 篫
kio 笘
kio 啎
kip 筇
kir 篢
kjc 箍
kjm 簼
kjo 牁
kjo 筘
kjo 笴
kjq 簎
kjt 籜
kkt 簰
kl, 氠
kl. 忥
kl/ 氕
kl; 氡
klc 氥
kld 籩
klh 氘
kli 氚
klj 刉
kll 牋
kll 笓
klm 氝
klm 簻
kln 筳
klo 簉
klt 籪
klu 氙
klz 籧
klz 篴
kmx 簢
kmx 箙
knc 篕
knj 箌
knl 籈
knm 箐
knn 籉
knn 筀
knr 簀
knw 焋
knz 鐌
ko' 簨
kob 篰
koe 簂
koh 箅
koi 笚
koj 劄
koo 筥
kor 篔
kot 篳
kox 笝
koy 箘
kpl 笢
kpx 笈
kq/ 篎
kqc 簋
kqe 笪
kql 篹
kqt 筸
kqx 复
ks/ 篸
ksh 笲
kta 簐
kta 箑
ktc 簠
ktd 篲
ktj 篿
ktj 簙
ktt 簳
ktw 缹
ku' 籅
kv 牂
kvd 鷑
kvh 缾
kvq 矰
kw. 箹
kwb 鄦
kwd 鷡
kwd 簩
kwj 箾
kwm 筲
kwo 簹
kwq 箵
kwt 牉
kx; 瀪
kxo 筎
kxx 笅
kxx 笯
kxx 籔
ky/ 簃
kya 箂
kyj 筣
kyy 橆
kyy 箖
kz/ 箛
kzm 筩
kzw 篜
l'c 遒
l'i 隿
l'v 邆
l,' 迒
l,e 邅
l,t 遧
l. 忒
l/, 蜑
l// 迻
l/a 迗
l/b 郔
l/o 适
l;/ 逤
l;r 潁
la. 迖
lcj 迓
ldb 郕
ldk 袃
ldq 迿
leb 郔
lej 迾
lew 駂
lfm 迶
lgo 逭
lhl 迣
lhn 遳
lho 逽
lht 遰
li 迋
lio 迠
lio 逌
lio 逜
lir 遉
lit 逴
lke 迮
lki 遾
lkt 迕
ll 戔
ll. 毖
lll 毞
lln 坒
lly 粊
lmo 迵
lmz 遯
ln' 遶
lna 奊
lno 迼
lnr 頲
lo' 饌
lo/ 彧
lo/ 恝
lo; 逯
lom 觱
lor 顑
lot 遻
lp 迉
lpl 迡
lqd 逿
lqd 鶛
lqd 勓
lr 貣
lsx 逡
lt 丮
lt; 逑
ltd 鴇
ltd 鳵
lte 駂
ltl 迍
ltm 逋
lu 辿
lum 遄
lvc 遒
lwr 熲
lwr 顈
lwr 顣
lx; 邍
lxt 逄
lyd 鶐
lyx 遫
lzm 遹
lzm 觺
m'. 肒
m'c 膉
m'h 骿
m'i 雎
m'i 脽
m'i 閵
m'j 胕
m'm 臇
m'o 冏
m't 肸
m'w 膲
m, 胂
m,' 閌
m,' 肮
m,; 閼
m,a 胲
m,d 鴅
m,d 閍
m,e 膻
m,j 刐
m,l 膱
m,m 髇
m,n 朣
m,n 膧
m,o 誾
m,q 闇
m,q 腤
m,r 闠
m,s 胘
m,t 脺
m,t 膟
m,x 膢
m,x 骹
m,z 脝
m./ 閟
m.k 閬
m.m 臇
m.w 膲
m// 肜
m/a 胅
m/j 脟
m/j 胻
m/l 毷
m/l 膬
m/l 閐
m/l 膍
m/n 胜
m/n 腄
m/o 膰
m/q 胉
m/w 臐
m/x 閿
m/x 腶
m/x 腇
m/y 闑
m/z 脬
ma' 闚
ma. 腍
ma/ 胗
maa 脥
maa 腠
mad 骻
mad 闟
mah 骱
maj 腧
mal 閹
mam 膌
man 脞
maw 膫
maz 肣
mcd 臅
mck 闤
mcn 闉
md 傝
md' 脕
md, 膙
md. 肕
mdd 翢
mdh 胇
mdi 胏
mdo 胊
mdo 朐
me' 朊
mee 閆
mei 脛
mei 臛
mej 刞
mel 朓
mel 脁
mem 胹
mem 臑
men 胵
meo 腷
met 閛
met 閈
met 骭
mex 骾
mf/ 胍
mfq 閽
mfq 腯
mft 肵
mfw 臕
mfx 骳
mfx 胈
mfy 髍
mfz 臄
mg' 脘
mg' 臗
mgn 膣
mgo 髂
mgr 髕
mha 朠
mhl 闀
mhq 腊
mht 膵
mhw 臙
mhx 臒
mhx 雘
mhy 腜
mil 骴
mix 鬫
mjo 閜
mke 胙
mkl 肐
mkl 胣
mko 脢
mkw 膴
ml 肊
mlm 膼
mln 脡
mln 閮
mlo 膇
mlt 闥
mm' 骫
mma 胦
mma 肭
mma 朒
mmd 鶻
mmd 鷳
mmj 剮
mmm 腡
mmo 咼
mmr 顝
mn' 脕
mn' 髐
mn' 膮
mnl 鬮
mns 胠
mnu 壛
mnw 膆
mnx 臌
mo' 胑
mod 鵰
moe 膕
moj 冔
mok 腲
mol 戙
mom 腢
mon 脭
moy 臊
moy 閫
moz 腞
mpd 鵩
mpn 腛
mpo 腒
mq, 蜰
mqa 闃
mqc 膃
mqd 勖
mqd 闒
mqi 臞
mqq 閶
mqx 閺
mqx 闅
ms 禸
msb 膷
msh 閞
msx 朘
msx 脧
mt; 脙
mtj 髆
mtj 膞
mtm 腩
mtr 膹
mu 閰
mu' 鬩
mui 膗
muu 胐
muu 朏
muv 闓
mux 朡
mvc 膉
mvh 骿
mvi 髊
mw 焛
mw, 螣
mwl 腃
mwn 塍
mwn 闛
mwo 闣
mwt 膦
mww 縢
mwx 媵
mxx 网
mxx 腏
myd 鷴
n'' 鮵
n', 蟄
n', 堸
n', 螜
n'. 愨
n'. 慹
n'; 漀
n'a 鏧
n'a 鯸
n'a 垘
n'b 酁
n'c 趥
n'd 鷙
n'd 魵
n'd 鵵
n'd 塕
n'e 鰶
n'e 騺
n'i 趡
n'j 摰
n'j 鮒
n'j 劖
n'j 墫
n'j 壿
n'l 魤
n'l 鼀
n'm 毊
n'n 坴
n'o 謦
n'o 謺
n'q 韾
n'r 顤
n'r 贄
n'v 墱
n'w 縶
n'w 趭
n'x 榖
n'x 縠
n'x 瞉
n'x 彀
n'x 豰
n'x 夌
n'x 觳
n'x 鷇
n'x 鱍
n'x 殶
n'x 嗀
n'y 垛
n'y 鰷
n'y 趓
n'y 槷
n,' 魧
n,b 墎
n,d 塝
n,d 魴
n,e 鱣
n,h 鱭
n,l 蛓
n,m 塙
n,m 墑
n,m 鰝
n,n 墥
n,q 堷
n,t 鱆
n,t 墇
n,t 垶
n,t 埣
n,x 魰
n,x 塿
n,x 鯜
n,y 壈
n,z 鯙
n,z 埻
n./ 鮅
n.e 堩
n.k 埌
n.w 趭
n// 趍
n/a 墺
n/d 耇
n/e 坵
n/i 堭
n/i 鰉
n/j 埩
n/j 鯓
n/j 埒
n/j 垀
n/l 魠
n/l 甏
n/m 鱎
n/m 趫
n/n 埵
n/n 堹
n/o 鱕
n/o 趏
n/q 闍
n/t 鰤
n/u 鰩
n/x 墽
n/y 鮢
n/y 埰
n/y 趎
n/z 垺
n/z 鯚
n;a 趑
na. 鯰
naa 趛
nad 赲
naj 埼
naj 堬
naj 觭
nam 塉
nan 趖
nao 鮯
nao 鯦
nao 垥
nap 坽
naq 鰆
naq 鱠
nat 埲
nau 赸
nay 鮽
naz 坅
nbh 壣
nbl 鮿
nbx 鯫
ncd 壾
nce 堽
nce 墂
nck 鱞
ncl 酨
ncl 鱦
ncn 堙
nct 墿
ncx 鰋
ncy 塛
nd. 圴
nd. 魡
nd; 埭
nd; 赹
nda 鋆
nda 赽
nda 觖
ndd 趐
ndd 翥
ndd 翿
ndh 坲
ndh 鱐
ndi 趯
ndi 趀
ndj 鱘
ndl 圮
ndo 鰡
ndo 鮈
ndo 塯
ndo 鮶
ndq 鰼
ndt 埽
ndt 垏
ndt 鯞
ndx 埐
ndy 趜
nea 堧
ned 鱈
nee 魱
nee 魾
nee 鯡
nej 趔
nel 趒
nel 鮡
nel 甔
nel 垗
nel 鱺
nem 塥
nem 壖
nem 鮞
nen 垤
neo 嚭
neo 堛
net 赶
nex 鯁
nf/ 瓡
nf/ 觚
nfc 壚
nfe 鱋
nfj 垿
nfl 坻
nfl 觝
nfl 塶
nfl 坁
nfm 堶
nfm 鱱
nfn 堐
nfo 赯
nfx 鰬
nfx 魬
nfx 皾
nfz 壉
ng' 鯇
ng' 垸
ng' 塓
ngi 壼
ngl 鮀
ngl 坨
ngl 垞
ngo 鰫
ngo 塎
ngx 敻
ngx 垵
ngy 堔
nh' 鯕
nh' 趪
nha 塻
nha 墣
nhc 壒
nhd 鰳
nhd 墈
nhe 魽
nhi 鱹
nhl 鱴
nhn 墐
nhq 鰽
nht 墆
nhw 塨
nhw 觾
nhy 鰈
nhy 堞
ni 埡
ni; 觨
nio 坫
nio 鯃
nir 赬
nit 趠
niw 鮛
nix 敼
nix 埱
nj 圢
njb 邿
njo 魺
njt 鞤
njt 犎
nkc 壏
nke 鮓
nkl 圪
nkl 鱵
nkx 鰒
nl 圠
nle 埏
nli 觓
nlo 堿
nlo 鰔
nlq 鮨
nlr 壝
nlr 頠
nlt 鰎
nlz 鱁
nm' 埧
nm, 触
nma 坱
nma 魶
nmb 郬
nmd 鶄
nme 趄
nml 胾
nmm 堋
nmn 埆
nmo 鮦
nmo 坰
nmo 垌
nmu 堈
nn' 埶
nn' 趬
nn' 鮸
nn' 堍
nn' 鱙
nn' 墝
nn. 恚
nna 欯
nna 歖
nna 欿
nnb 邽
nnd 鵱
nnj 壔
nnj 刲
nnl 靘
nnl 鮠
nnl 赩
nnl 垝
nnl 觤
nnl 臷
nnm 埥
nnn 垚
nnn 觟
nnn 鯥
nno 趌
nno 鮚
nno 墻
nnq 觰
nnr 鰿
nnr 趲
nns 魼
nnu 埳
nnx 堎
nnx 鯪
nnz 鱌
no. 坶
noa 鮂
nod 劼
nod 鴶
nod 堮
noi 魻
nom 堣
nom 鰅
non 埕
noo 堌
nor 塤
not 毐
not 墠
not 觶
nov 壴
nox 壧
noy 趮
noy 堁
noy 鱢
npl 坭
npq 堳
npu 堀
npx 赮
npx 觙
nq' 靚
nq' 覟
nq' 覿
nqa 鯷
nqa 趧
nqd 埸
nqd 鰨
nqe 觛
nqj 鰣
nql 鯤
nqo 朅
nqo 堨
nqv 鱧
nqx 墁
ns/ 墋
nsd 坳
nsl 鼁
nso 鯔
nso 塯
nso 鮐
nsy 觻
nsy 鱳
nt, 鼜
nt; 觩
nt; 鯄
ntb 垹
nte 埴
nth 鼘
ntj 鱄
ntk 鼚
ntl 魨
ntl 坉
ntm 鰗
ntm 鯆
ntn 鼞
nto 鮕
nto 鼛
nu' 堄
nu' 觬
nu' 鯢
nu' 鱮
nui 墔
num 塴
nuu 趉
nuv 塏
nuz 埁
nv 垟
nvc 趥
nvj 鱒
nvj 尌
nvj 墫
nvj 壿
nvl 亄
nvo 墡
nvt 觲
nvw 鰜
nw 傃
nw' 觥
nw' 垙
nw, 赨
nw/ 赻
nw/ 魦
nwd 魛
nwi 魟
nwl 埢
nwm 鮹
nwq 鱨
nwt 坢
nww 埮
nww 燅
nww 纛
nwy 鮇
nx, 螯
nxa 獒
nxa 鏊
nxc 盩
nxe 驁
nxj 摮
nxn 鰹
nxo 觡
nxo 謷
nxo 鮥
nxw 鰲
nya 鯠
nyc 堜
nyo 觫
nyq 埬
nzm 埇
nzm 鱊
nzy 鰇
o'/ 嗲
o'/ 哤
o'c 嗌
o'h 跰
o'i 踓
o'j 噂
o'j 跗
o'l 囮
o'l 吪
o'o 囧
o'q 噌
o'q 蹭
o'x 蹳
o'x 畟
o,' 囥
o,' 喨
o,' 噈
o,' 嚫
o,/ 喭
o,; 唹
o,a 噷
o,d 嗙
o,h 嚌
o,i 噰
o,i 囃
o,j 劙
o,k 躟
o,l 跩
o,l 躘
o,l 甿
o,m 嗃
o,m 蹢
o,o 踣
o,o 圁
o,q 喑
o,r 嘳
o,r 圚
o,r 蹪
o,t 啐
o,t 踤
o,x 呅
o,x 唼
o,x 踥
o,z 啍
o. 颸
o./ 咇
o.b 啷
o.d 鷕
o.i 跓
o.k 踉
o/' 跣
o// 哆
o// 跢
o/a 蹝
o/h 呏
o/i 喤
o/j 唎
o/j 哷
o/l 氉
o/m 踽
o/m 蹻
o/m 嘺
o/n 畽
o/o 哠
o/o 蹯
o/o 咶
o/t 吽
o/u 喢
o/u 嗂
o/w 踿
o/x 噭
o/x 踒
o/x 躈
o/x 哸
o/y 啋
o/y 嘄
o/y 囷
o/y 咮
o;/ 唦
o;c 盝
oa. 呔
oa. 踗
oa/ 畛
oa/ 跈
oaa 唊
oaa 噞
oad 跠
oah 啽
oah 吤
oai 跧
oaj 踰
oaj 踦
oal 唵
oam 圇
oam 踚
oam 蹐
oan 唑
oao 啥
oao 唅
oao 蹌
oao 跲
oap 囹
oap 呤
oaq 噲
oaq 喒
oaq 踳
oar 嗿
oat 唪
oau 蹖
oay 唋
ob 咠
ob 咡
obl 踂
obx 踙
oc 呬
ocd 噣
oce 嘌
oce 唒
ock 圜
ock 噮
ocn 嚜
ocq 噆
ocr 嘪
oct 咂
oct 嘾
oct 圛
ocx 喓
od 鵒
od 吜
od. 趵
od. 跽
od; 畇
od; 呁
oda 趹
oda 吷
odc 嚍
odd 鴞
odd 鶚
odh 咈
odi 嚁
odj 噚
odm 嗋
odo 蹓
odo 跏
odo 呴
odq 咰
odt 喡
odt 噿
odu 囓
odu 哅
odw 喣
odx 唚
ody 踘
oe; 彔
oec 跴
oec 喕
oec 盝
oed 嘕
oee 咺
oeh 彞
oeh 趼
oej 趶
oel 咷
oel 跐
oem 嗝
oem 啢
oem 躎
oen 咥
oen 跮
oeo 跖
oeo 踾
oet 呯
oew 吥
oex 嗄
oex 噉
oex 嚘
of' 嚝
ofa 噘
ofa 噳
ofe 嚦
ofj 躕
ofj 嗕
ofk 辴
ofl 蹗
ofl 呧
ofn 啀
ofn 躔
ofo 踮
ofs 吰
oft 斲
oft 咘
oft 跅
ofw 蹠
ofx 畈
ofx 喥
ofz 躆
oge 嚓
ogl 畹
ogl 踠
ogl 躥
ogo 嗐
ogq 蹜
ogq 噾
ogu 嘧
oh 畀
oh' 踑
oh' 唭
oh, 囆
oha 嗼
ohe 咁
ohi 嚾
ohl 啿
ohl 跇
ohl 踸
ohm 嚆
oho 喵
oho 喏
oho 嗒
ohq 蹧
ohq 踖
ohq 唶
ohq 躤
oht 蹛
ohx 嚄
ohy 蹀
ohy 嗏
oi. 噁
oi/ 踄
oia 哫
oih 哢
oil 呲
oil 噦
oio 跕
oio 呫
oir 嗊
oir 嚬
oit 啅
oit 踔
oiu 嚙
oix 敤
oix 踧
ojj 咑
ojt 哳
okc 嚂
okj 蹡
okl 趷
oko 踇
okt 哖
okt 吘
okt 躌
ol; 嚃
ole 唌
oll 毘
oll 彘
oll 躚
olq 喈
olr 蹞
olt 噠
olt 蹥
olt 嗹
olw 嘁
oly 喍
om 肙
ome 跙
omm 喎
omn 呥
omo 哃
omr 顒
omu 嚪
omy 躝
on' 嘵
on' 嚵
ona 欭
ona 跿
ona 唗
onc 圔
onj 畤
onj 跱
onl 咾
onm 圊
onm 唃
onn 跬
onn 踛
ono 咭
onr 囋
onr 躦
ons 呿
ont 啈
ont 嘝
onw 哧
onx 踜
onz 踍
oo' 噀
oo. 呣
ooa 踀
oob 郘
ooc 嗢
ood 呺
ood 咢
ood 鸓
ooh 丳
ooi 喌
ool 嘓
ool 唈
ool 鼉
oom 喁
oon 壨
ooo 畾
ooo 嘂
ooo 礨
ooo 嚚
ooo 碞
oot 嘽
oot 斝
oou 罍
oou 喦
oou 嵒
oow 纍
ooy 櫐
ooy 喿
opj 唰
opk 蹍
opk 囅
opl 呡
opl 跜
opm 蹁
opu 啒
opx 趿
oq; 嚗
oqa 踶
oqd 踼
oqe 呾
oqi 躣
oqk 哏
oql 跁
oqt 哻
oqx 嘬
oqx 躩
or 唄
orb 鄖
os[ 珋
osd 呦
ose 躖
osl 嗈
osl 躐
oso 咍
ost 哞
osx 畯
osx 踆
osy 躒
osy 圞
ot 毌
ot' 嗔
ot' 蹎
ota 啑
ota 踕
otb 鄲
otd 鷝
otd 鷤
otd 嘒
otj 塼
otk 囔
otl 吨
oto 跍
otx 跂
otz 哱
ou' 唲
oui 嗺
oum 圌
oux 嗖
ov' 唴
ovc 嗌
ovd 噅
ovh 跰
ovj 噂
ovm 嗍
ovq 蹭
ovq 噌
ovw 嗛
ovx 躨
ow 煲
ow 吙
owm 踃
own 蹚
owr 嗩
owt 跘
owt 疄
owt 蹸
owx 躞
ox 囡
ox' 蘶
oxd 嬲
oxq 喒
oxr 嚽
oxx 畷
oy/ 嘜
oya 唻
oyb 鄵
oye 呠
oye 蹅
oyj 劋
oyk 褁
oz 吇
oz 彖
oz 圂
oz. 慁
ozd 鶨
ozm 踊
ozm 噊
p' 尻
p'n 壂
p,. 憵
p,a 躄
p,d 鷿
p,k 扆
p,l 甓
p,l 鼊
p,t 屖
p,t 幦
p,w 繴
p,x 嬖
p,y 糪
p/a 屣
p/d 鳲
p/m 屩
p/y 屧
pbj 屙
pel 甂
pft 斸
pg 屄
pgw 屪
pio 扂
pix 敯
pjt 犚
pl 槴
plj 刡
plx 敃
pmd 鶣
pmd 鵳
pmo 扃
pmr 顅
pnj 剭
po 屇
pod 鶋
pol 戺
pot 屌
pqb 郿
pqd 鷵
prr 屭
pt; 戽
pud 鶌
pww 扊
pxq 暋
pxq 睯
pxw 綮
pxy 棨
q' 旯
q'a 暌
q'd 盻
q'd 昐
q'd 瞈
q'd 暡
q'e 暩
q, 眒
q,. 瞣
q,d 昉
q,l 盳
q,l 曨
q,l 暆
q,m 暠
q,m 瞝
q,n 曈
q,r 瞶
q,s 昡
q,t 晬
q,t 瞕
q,t 睟
q,t 暲
q,x 旻
q,x 暾
q,x 瞜
q,x 旼
q.; 昹
q// 眵
q/a 昳
q/a 眣
q/a 暰
q/a 瞛
q/d 矏
q/d 瞗
q/i 暀
q/l 毾
q/l 睋
q/l 毼
q/l 眊
q/l 氍
q/m 晑
q/o 眳
q/w 曛
q/w 瞅
q/w 矄
q/x 曒
qa 旲
qa' 瞡
qa. 狊
qa/ 眕
qab 郹
qad 鶗
qad 晇
qad 眱
qad 鶪
qah 昦
qaj 睮
qal 晻
qam 睔
qaq 瞺
qaq 暙
qaz 昑
qb 眲
qcn 塈
qct 曋
qct 瞫
qcw 煚
qcw 鱀
qd. 旳
qd/ 晹
qd/ 昒
qd; 盷
qdh 昲
qdo 昫
qdo 眧
qdq 眴
qdr 曊
qdt 暐
qdt 韙
qed 昜
qed 眄
qed 鴠
qee 眐
qei 矐
qei 曤
qej 旴
qem 昺
qem 曘
qen 晊
qer 暊
qes 眃
qet 旰
qet 盰
qev 豊
qex 晸
qf' 矌
qfa 昃
qfk 眽
qfm 曞
qfn 睚
qfq 睧
qfq 瞃
qft 盺
qfx 昄
qfx 眅
qg' 眈
qg' 晥
qg' 瞚
qg' 睆
qgj 眝
qgl 睕
qgl 晼
qgr 矉
qha 瞨
qha 暵
qha 瞙
qha 暯
qhi 矔
qhm 暪
qho 謈
qht 瞱
qhw 曣
qhy 韘
qhz 曚
qid 昮
qkd 鷐
qkl 盵
qkw 瞴
ql 眓
qlu 岊
qma 猒
qmi 曌
qmo 睭
qmq 瞷
qmx 矙
qn' 睌
qna 歞
qna 欥
qnl 戥
qnn 眭
qnv 曀
qnx 睖
qnx 矎
qo; 睩
qod 鶡
qom 睊
qot 暺
qox 曮
qoy 矂
qp 昈
qpa 睙
qpl 昵
qpn 堲
qpx 昅
qq 昍
qq' 覞
qq' 晪
qq' 睍
qq' 晛
qqa 睼
qqa 瞁
qqt 睅
qqw 暻
qqx 矍
qsb 郻
qsd 眑
qso 眙
qsp 昴
qsp 曏
qst 矊
qsx 晙
qtj 暷
qtl 旽
qtm 晡
qtm 暔
qu 旵
qu' 晲
quu 昢
quv 暟
qux 瞍
qv 眻
qva 眹
qvd 睇
qvd 晜
qw 炅
qw 炚
qw/ 尟
qwl 睠
qwm 睄
qwt 暽
qwt 瞵
qww 睒
qww 晱
qww 曭
qww 矘
qwy 眯
qxb 鄤
qxd 鷃
qxt 睎
qy 眛
qyc 暕
qzm 瞲
qzy 韖
r'c 賹
r,' 貥
r,, 賗
r,t 賥
r/n 貹
r/x 覹
raa 贆
raq 賰
rb 郥
rct 贉
rd 鵙
rdc 贐
rdl 貤
rfl 貾
rgt 賱
rgy 賝
rl, 蠈
rmo 賙
rmq 賵
ro' 貺
rq' 賟
rr 賏
rrl 甖
rro 譻
rrr 贔
rs/ 贂
rt; 賕
rtl 賳
rvc 賹
rww 賧
s'. 紈
s'. 紌
s'a 纀
s'a 緱
s'c 緧
s'e 縩
s'i 雝
s'j 紨
s'j 繜
s'o 綌
s'x 緶
s,, 蠿
s,. 繶
s,a 絯
s,a 縼
s,d 鶭
s,d 縍
s,e 繵
s,k 纕
s,k 縗
s,l 絏
s,m 縭
s,r 繢
s,t 綷
s,t 繂
s,w 綡
s,z 綧
s.e 緪
s.i 紸
s.i 絒
s.i 雝
s/a 縰
s/a 紩
s/i 紃
s/j 絎
s/j 剼
s/l 毿
s/m 繑
s/n 紝
s/n 緟
s/t 綼
s/u 縚
s/w 纁
s/x 繌
s/x 緌
s/y 絑
s/z 綒
s;a 絘
s;t 紏
sa. 紎
sa/ 紾
sah 紒
sai 絟
saj 緰
sao 綹
sar 貵
sat 軬
say 縥
saz 紟
sb, 蠁
sbx 緅
sci 纙
sck 繯
scn 纆
sdd 鴢
sde 繣
sdi 紖
sdl 絻
sdo 絇
sdu 綯
sdx 綅
sea 緛
see 緋
sel 絩
sel 瓵
sel 纚
sem 緉
sem 繻
seq 絔
sew 紑
sex 纋
sex 綆
sf' 纊
sfc 纑
sfj 縟
sfs 紘
sfw 縓
sg' 綄
sg' 紞
sgj 紵
sgl 綩
sgl 紽
sgm 縃
sgo 縖
sgt 緷
sgt 縡
sha 縸
shd 鴘
she 紺
shx 繖
sio 紬
skl 絁
skx 緮
sl, 螚
sle 緎
sle 綖
sln 綎
slo 繾
slo 縋
slt 繨
slt 縺
slz 繸
sma 紻
smm 緺
smm 縎
smo 絧
smo 絅
sn' 絻
sna 欸
snm 綪
snn 絓
snr 纈
snr 贕
snr 纘
sns 紶
snt 繲
snw 縤
so 甾
